console,genre,critic_score,total_sales,na_sales,jp_sales,pal_sales,other_sales,release_year
PS4,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2016
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1999
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS4,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2015
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
DC,Adventure,5.1,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
Linux,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2014
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2014
OSX,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2014
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1998
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
PSV,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2015
And,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2015
OSX,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2015
Linux,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2015
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2015
PS3,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
WW,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
SCD,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1995
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2014
SNES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1999
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1987
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1987
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1989
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1989
SNES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1998
VC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1989
VC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
VC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1988
XB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
GEN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1993
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1994
GG,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1993
MS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1993
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1997
PC,Adventure,7.0,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1999
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
WW,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1999
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PCFX,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1996
PS4,Adventure,8.2,0.12,0.12,0.04,0.04,0.01,2016
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1993
PCFX,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1998
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2014
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1995
PSV,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2013
PSN,Adventure,8.8,0.12,0.12,0.04,0.04,0.01,2009
PS4,Adventure,8.8,0.12,0.12,0.04,0.04,0.01,2013
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
Linux,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
OSX,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2014
WW,Adventure,7.0,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
3DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2012
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1989
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS3,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1996
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1998
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1999
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1994
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1993
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1992
SAT,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1999
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
XBL,Adventure,8.0,0.12,0.12,0.04,0.04,0.01,2011
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
WS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1998
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
Wii,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PCE,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1993
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
GBA,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Adventure,6.7,0.12,0.12,0.04,0.04,0.01,1999
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1993
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1996
SAT,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1995
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
GBA,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
3DO,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1995
SAT,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1995
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1995
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
GBA,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
GB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
GBA,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
OSX,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2014
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1996
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
PSN,Adventure,5.0,0.12,0.12,0.04,0.04,0.01,2007
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
GB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1990
3DS,Adventure,8.5,0.12,0.12,0.04,0.04,0.01,2011
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1992
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1993
SAT,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1996
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1997
GEN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1994
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
GBA,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
GB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1993
GBA,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
GIZ,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
2600,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1983
DSiW,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1992
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PCFX,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1996
PSV,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2015
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
WW,Adventure,6.0,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
DSiW,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1988
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1998
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1998
PS4,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2016
XOne,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2016
GB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1996
XOne,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2015
X360,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2015
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
GB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.1,0.12,0.12,0.04,0.04,0.01,1999
PC,Adventure,9.0,0.12,0.12,0.04,0.04,0.01,2010
XBL,Adventure,8.8,0.12,0.12,0.04,0.04,0.01,2009
PSN,Adventure,9.0,0.12,0.12,0.04,0.04,0.01,2010
XBL,Adventure,8.9,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,9.4,0.12,0.12,0.04,0.04,0.01,2010
PSN,Adventure,9.4,0.12,0.12,0.04,0.04,0.01,2010
PSN,Adventure,9.4,0.12,0.12,0.04,0.04,0.01,2009
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1999
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1999
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1996
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
Wii,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2014
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
SCD,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1993
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1997
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
GBA,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PSV,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
3DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2012
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
DSiW,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
WW,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1999
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
GBA,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
PSN,Adventure,7.0,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.0,0.12,0.12,0.04,0.04,0.01,2011
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
GB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
GBA,Adventure,5.1,0.12,0.12,0.04,0.04,0.01,2006
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
GBA,Adventure,5.0,0.12,0.12,0.04,0.04,0.01,2007
GBA,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1997
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
XBL,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2015
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1991
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
PS4,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2016
PSN,Adventure,7.3,0.12,0.12,0.04,0.04,0.01,2010
PC,Adventure,7.9,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,6.0,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
OSX,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
Linux,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
Linux,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2012
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2012
OSX,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2012
VC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
SNES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1997
VC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
SNES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1997
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1994
3DO,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1994
GBA,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
GB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
GB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
GB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
SAT,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1997
GBA,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
PS3,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
3DO,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1994
3DO,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1995
3DO,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1995
3DO,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1994
3DO,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1994
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PS3,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2014
PS4,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2014
PSV,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2014
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1992
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
MS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1988
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2003
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
WS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
GB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PSN,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
iOS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1995
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2006
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1997
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2005
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1989
NES,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1987
DS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2010
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
3DO,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1995
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
Wii,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
DC,Adventure,6.3,0.12,0.12,0.04,0.04,0.01,2001
Wii,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PS,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1996
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2002
GB,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2001
N64,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1987
XBL,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2007
DC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2000
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PS2,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2008
PSP,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2009
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,1994
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2011
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
PC,Adventure,7.5,0.12,0.12,0.04,0.04,0.01,2004
